Process smru_name=ct151-227-BAT3-12
	1 tags
	1 profiles
  ct151-227-BAT3-12: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-367-BAT3-15
	1 tags
	10 profiles
  ct151-367-BAT3-15: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-F415-18
Unable to perform assignment because the size of the left side is 1-by-1 and the size of the right side is 0-by-1.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_load_table2prof', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m', 60)" style="font-weight:bold">sc_load_table2prof</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)">line 60</a>)
    hi(ii,7) = max(P);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('create_ncargo_realtime', '/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m', 34)" style="font-weight:bold">create_ncargo_realtime</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m',34,0)">line 34</a>)
sc_load_table2prof;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_oracle_ctd_process', '/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m', 42)" style="font-weight:bold">sc_oracle_ctd_process</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m',42,0)">line 42</a>)
    create_ncargo_realtime(conf,EXP,one_smru_name,table);

opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
data

data =

  698×17 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

     <strong>GREF</strong>         <strong>NAME</strong>       <strong>YEAR</strong>       <strong>PTT</strong>               <strong>END_DATE</strong>            <strong>MAX_DBAR</strong>      <strong>LAT</strong>        <strong>LON</strong>      <strong>N_TEMP</strong>                                         <strong>TEMP_DBAR</strong>                                                                                                 <strong>TEMP_VALS</strong>                                                             <strong>N_SAL</strong>                                         <strong>SAL_DBAR</strong>                                                                                                    <strong>SAL_VALS</strong>                                                                               <strong>QC_TEMP</strong>                                  <strong>QC_SAL</strong>                         <strong>smru_name</strong>     
    'hg19m'    'M026'        2019         32854    '2019-10-02 21:22:00.0'     104.5       51.913    -5.7476      17      '2,3,5,10,15,20,30,40,50,54,60,75,90,94.5,98,100,104.5'                                '15.535,15.535,15.543,15.566,15.539,15.460,15.369,15.286,14.903,14.699,14.571,14.382,13.995,13.721,13.655,13.644,13.634'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M026-19'    
    'ct149'    '926'         2018         67022    '2019-10-02 21:20:00.0'       508      -52.932     79.907      16      '4,10,20,50,100,142,152,166,172,200,256,300,400,428,500,508'                           '-0.952,-0.952,-0.952,-0.877,-0.842,-0.616,0.103,0.569,0.983,1.342,1.818,1.867,1.939,1.945,1.887,1.887'                         16     '4,10,20,50,100,142,152,166,172,200,256,300,400,428,500,508'                          '34.196,34.196,34.198,34.235,34.240,34.301,34.407,34.494,34.551,34.646,34.790,34.815,34.890,34.901,34.982,34.986'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct149-926-18'     
    'hg19m'    'M027'        2019         32921    '2019-10-02 21:06:00.0'        42       55.953    -6.3953      17      '2,3,4,5,6,7.5,8,10,12,15,20,23,25,25.5,30,40,42'                                      '9.819,9.819,10.556,9.834,9.828,10.554,9.823,10.193,9.819,10.551,9.817,10.540,9.806,10.540,9.993,9.933,9.780'                  NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M027-19'    
    'eb04'     '892'         2018    1.6302e+05    '2019-10-02 21:06:00.0'      84.5       71.472    -156.41     NaN      ''                                                                                     ''                                                                                                                              18     '2,3.5,7.5,13,18.5,24,29.5,35,40.5,46,51.5,57,62.5,63.5,68,73.5,79,84.5'              '30.423,30.423,30.427,30.497,30.481,30.499,30.511,30.530,30.536,30.573,30.591,30.610,30.636,30.640,30.652,30.679,30.712,30.766'    ''                                       '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'    'eb04-892-18'      
    'ct148'    '936'         2018         67132    '2019-10-02 21:00:00.0'      1064      -59.056     76.514      16      '4,20,50,100,114,122,132,140,150,200,266,300,500,700,1000,1064'                        '-2.046,-2.042,-2.031,-1.827,-1.626,-1.069,-0.850,0.175,0.836,1.531,1.668,1.668,1.564,1.386,1.204,1.170'                        16     '4,20,50,100,114,122,132,140,150,200,266,300,500,700,1000,1064'                       '34.233,34.232,34.232,34.268,34.317,34.359,34.419,34.544,34.679,34.828,34.877,34.884,34.912,34.911,34.890,34.885'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-936-18'     
    'ct150'    '971-BULL'    2018         67175    '2019-10-02 20:40:00.0'       520      -77.056     166.41      16      '4,10,20,42,50,100,140,200,300,352,400,478,500,502,512,520'                            '-1.895,-1.895,-1.895,-1.896,-1.895,-1.895,-1.893,-1.895,-1.894,-1.895,-1.893,-1.895,-1.893,-1.891,-1.893,-1.892'               16     '4,10,20,42,50,100,140,200,300,352,400,478,500,502,512,520'                           '34.862,34.861,34.860,34.863,34.862,34.862,34.861,34.878,34.890,34.897,34.903,34.915,34.915,34.916,34.918,34.916'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct150-971-BULL-18'
    'ct147'    '863'         2018         64338    '2019-10-02 20:30:00.0'       506      -73.613    -103.57      16      '4,10,20,50,100,200,226,258,272,300,310,372,376,400,500,506'                           '-2.029,-2.029,-2.026,-2.018,-2.000,-1.840,-1.760,-1.523,-1.227,-0.816,-0.630,-0.044,0.092,0.324,0.620,0.636'                   16     '4,10,20,50,100,200,226,258,272,300,310,372,376,400,500,506'                          '34.310,34.309,34.306,34.299,34.287,34.310,34.321,34.355,34.405,34.486,34.538,34.663,34.694,34.747,34.801,34.816'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct147-863-18'     
    'hg19m'    'M028'        2019         32855    '2019-10-02 20:04:00.0'      94.5       58.388    -7.6425      17      '2,3,5,10,15,20,25,30,40,50,60,75,80.5,83.5,86.5,91.5,94.5'                            '13.367,13.367,13.362,13.367,13.371,13.367,13.371,13.376,13.353,13.349,13.349,13.367,13.109,12.617,11.890,11.282,11.110'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'ct151'    'F415'        2018    1.3378e+05    '2019-10-02 19:50:00.0'       588       47.089    -140.08      16      '4,10,20,30,34,42,50,96,100,126,200,300,400,500,586,588'                               '15.646,15.646,15.646,15.456,14.720,9.957,8.497,6.775,6.703,5.801,5.730,4.708,4.245,4.019,3.770,3.770'                          16     '4,10,20,30,34,42,50,96,100,126,200,300,400,500,586,588'                              '32.403,32.404,32.404,32.340,32.340,32.528,32.543,32.770,32.870,33.352,33.911,34.003,34.104,34.210,34.284,34.294'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct151-F415-18'    
    'ct151'    'F415'        2018    1.3378e+05    '2019-10-02 19:50:00.0'       250       47.089    -140.08     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ct151-F415-18'    
    'ct148'    '935'         2018         67029    '2019-10-02 19:20:00.0'       398       -56.84     53.977      16      '4,10,20,30,50,100,142,150,162,172,182,200,250,300,352,398'                            '-0.750,-0.747,-0.747,-0.744,-0.742,-0.711,-0.680,-0.572,-0.544,-0.254,1.099,1.472,1.870,1.989,2.034,2.003'                     16     '4,10,20,30,50,100,142,150,162,172,182,200,250,300,352,398'                           '34.005,34.006,34.008,34.006,34.010,34.013,34.017,34.023,34.034,34.138,34.322,34.416,34.535,34.590,34.631,34.654'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-935-18'     
    'hg19m'    'M027'        2019         32921    '2019-10-02 18:48:00.0'        34       55.966    -6.3818      17      '2,3,5,6,7,8,10,12,15,15.5,19,20,25,29,30,31.5,34'                                     '9.938,9.528,9.941,9.122,9.126,9.954,9.539,9.117,9.927,9.110,9.934,9.108,9.096,9.913,9.080,9.897,9.056'                        NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M027-19'    
    'hg19m'    'M018'        2019         32923    '2019-10-02 18:04:00.0'      53.5       57.433    -7.6376      17      '2,3,5,9.5,10,12,15,15.5,20,25,30,35,35.5,40,50,53,53.5'                               '13.632,13.635,13.639,13.635,13.645,13.642,13.647,13.641,13.641,13.648,13.653,13.654,13.661,13.666,13.677,13.675,13.682'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M018-19'    
    'hg19m'    'M019'        2019         32859    '2019-10-02 18:02:00.0'       134       56.713    -8.9919      17      '2,3,5,10,20,30,37,40,43,50,60,75,98,100,125,133,134'                                  '13.150,13.150,13.156,13.150,13.104,12.934,12.527,12.083,11.558,11.077,10.633,10.552,10.428,10.416,10.338,10.272,10.275'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M019-19'    
    'hg19m'    'M028'        2019         32855    '2019-10-02 18:02:00.0'        86       58.331    -7.6584      17      '2,3,5,10,15,20,25,30,40,50,60,64,68,75,78,79,86'                                      '13.306,13.305,13.311,13.307,13.317,13.312,13.315,13.320,13.317,13.315,13.310,13.307,13.256,13.093,13.022,12.948,12.694'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'hg19m'    'M028'        2019         32855    '2019-10-02 17:14:00.0'      81.5       58.338    -7.6661      17      '2,3,5,10,15,20,25,30,40,50,60,70,75,78.5,79.5,80.5,81.5'                              '13.342,13.339,13.339,13.339,13.339,13.339,13.342,13.337,13.326,13.327,13.319,13.240,13.052,12.946,12.871,12.746,12.678'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'ct148'    '936'         2018         67132    '2019-10-02 17:10:00.0'      1160      -59.087     76.662      16      '4,20,50,100,108,116,122,134,144,200,286,300,500,700,1000,1160'                        '-2.036,-2.032,-2.025,-1.814,-1.514,-0.528,-0.306,1.002,1.562,1.610,1.669,1.669,1.562,1.417,1.232,1.195'                        16     '4,20,50,100,108,116,122,134,144,200,286,300,500,700,1000,1160'                       '34.242,34.241,34.245,34.282,34.367,34.456,34.515,34.699,34.814,34.853,34.881,34.887,34.910,34.907,34.889,34.879'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-936-18'     
    'eb04'     '892'         2018    1.6302e+05    '2019-10-02 17:06:00.0'        76       71.467    -156.29      18      '2,6.9,9,11.9,16.8,21.7,26.7,31.6,36.5,41.5,46.4,48,51.3,56.3,61.2,66.1,71.1,76'       '7.589,7.658,7.564,7.604,7.741,7.826,7.823,7.869,7.897,7.904,7.897,7.895,7.892,7.876,7.861,7.819,7.721,7.753'                   18     '2,6.9,9,11.9,16.8,21.7,26.7,31.6,36.5,41.5,46.4,48,51.3,56.3,61.2,66.1,71.1,76'      '30.426,30.423,30.415,30.411,30.446,30.451,30.454,30.483,30.486,30.488,30.491,30.491,30.494,30.499,30.505,30.530,30.881,31.793'    '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'    '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'    'eb04-892-18'      
    'hg19m'    'M998'        2019         32877    '2019-10-02 17:00:00.0'        21       56.785    -7.6474      17      '2,3,4,5,6,7,8,9,10,11,15,15.5,16.5,17.5,19.5,20,21'                                   '13.557,13.557,13.557,13.558,13.558,13.559,13.554,13.560,13.563,13.563,13.561,13.564,13.556,13.565,13.559,13.566,13.559'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M998-19'    
    'rs34'     '887'         2018    1.7494e+05    '2019-10-02 16:51:00.0'       243       66.305      -37.6      16      '2,10,18,20,30,42,47,48,50,80,100,150,171,178,200,243'                                 '-1.439,-1.315,-0.881,-0.440,-0.706,-0.161,0.259,0.658,0.847,1.430,1.666,1.773,1.821,2.207,2.563,2.850'                         16     '2,10,18,20,30,42,47,48,50,80,100,150,171,178,200,243'                                '28.592,30.576,31.217,31.246,31.853,32.139,32.413,32.413,32.518,32.927,33.475,33.843,33.895,34.070,34.263,34.426'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-887-18'      
    'ct151'    'F415'        2018    1.3378e+05    '2019-10-02 16:50:00.0'       250       47.139    -140.01     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ct151-F415-18'    
    'ct151'    'F415'        2018    1.3378e+05    '2019-10-02 16:50:00.0'       250       47.139    -140.01     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ct151-F415-18'    
    'ct151'    'F415'        2018    1.3378e+05    '2019-10-02 16:50:00.0'       462       47.139    -140.01      16      '4,10,20,44,50,54,56,68,96,100,120,150,200,300,400,462'                                '15.537,15.537,15.537,15.503,14.413,12.097,10.531,8.283,7.284,7.171,6.240,5.706,5.649,4.809,4.321,4.185'                        16     '4,10,20,44,50,54,56,68,96,100,120,150,200,300,400,462'                               '32.406,32.406,32.406,32.394,32.394,32.424,32.491,32.466,32.560,32.585,32.988,33.478,33.886,33.994,34.090,34.162'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct151-F415-18'    
    'ct150'    '977-VERT'    2018         67171    '2019-10-02 16:40:00.0'       460      -77.252     165.77      16      '4,8,10,20,50,100,150,200,240,244,270,300,334,400,424,460'                             '-1.965,-1.967,-1.967,-1.967,-1.967,-1.965,-1.962,-1.959,-1.958,-1.956,-1.957,-1.954,-1.955,-1.952,-1.950,-1.950'               16     '4,8,10,20,50,100,150,200,240,244,270,300,334,400,424,460'                            '34.996,34.997,34.997,34.997,34.993,34.993,34.993,34.993,34.993,34.993,34.991,34.991,34.992,34.993,34.994,34.991'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct150-977-VERT-18'
    'rs34'     '070'         2019    1.7494e+05    '2019-10-02 16:25:00.0'       191       63.101    -41.454       8      '10,20,30,50,75,100,125,150'                                                           '2.344,2.510,2.586,2.686,2.785,2.220,2.362,3.032'                                                                                8     '10,20,30,50,75,100,125,150'                                                          '30.858,31.003,31.129,31.471,31.883,32.885,33.642,33.969'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'rs34-070-19'      
    'hg19m'    'M019'        2019         32859    '2019-10-02 16:24:00.0'     248.5        56.73    -9.0023      17      '2,3,5,10,20,34.5,40.5,44,50,75,98,100,125,150,175,200,248.5'                          '13.176,13.170,13.158,13.146,13.110,12.864,12.253,11.632,11.296,10.727,10.535,10.529,10.346,10.301,10.247,10.211,10.178'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M019-19'    
    'hg19m'    'M026'        2019         32854    '2019-10-02 16:20:00.0'       103       51.904    -5.7473      17      '2,3,5,10,15,20,30,40,50,53.5,60,64.5,75,98,100,102.5,103'                             '15.646,15.642,15.633,15.612,15.541,15.314,14.945,14.827,14.683,14.621,14.336,14.021,13.845,13.526,13.508,13.502,13.508'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M026-19'    
    'hg19m'    'M028'        2019         32855    '2019-10-02 16:06:00.0'        69       58.306    -7.6239      17      '2,3,5,10,15,20,25,30,33,35,40,44,50,60,66.5,68,69'                                    '13.302,13.302,13.302,13.302,13.302,13.302,13.303,13.306,13.306,13.298,13.299,13.296,13.301,13.304,13.306,13.300,13.306'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'ct149'    '926'         2018         67022    '2019-10-02 16:00:00.0'       208      -52.938     79.851      16      '4,10,20,30,50,75,100,142,150,152,154,164,172,188,200,208'                             '-0.959,-0.959,-0.942,-0.905,-0.865,-0.831,-0.811,-0.784,-0.646,-0.383,-0.299,-0.211,0.097,0.363,1.101,1.502'                   16     '4,10,20,30,50,75,100,142,150,152,154,164,172,188,200,208'                            '34.210,34.210,34.215,34.235,34.246,34.253,34.255,34.255,34.286,34.320,34.359,34.375,34.417,34.461,34.588,34.679'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct149-926-18'     
    'eb04'     '892'         2018    1.6302e+05    '2019-10-02 15:46:00.0'      51.5       71.455    -156.22      17      '2,5.3,8.6,11.9,15.2,18.5,21.8,25.1,28.4,31.7,35,38.3,41.6,44.9,48.2,49.5,51.5'        '7.280,7.292,7.304,7.315,7.319,7.323,7.329,7.340,7.346,7.353,7.374,7.384,7.396,7.399,7.405,7.406,7.405'                         17     '2,5.3,8.6,11.9,15.2,18.5,21.8,25.1,28.4,31.7,35,38.3,41.6,44.9,48.2,49.5,51.5'       '30.352,30.350,30.355,30.358,30.360,30.359,30.358,30.363,30.363,30.368,30.370,30.375,30.378,30.382,30.380,30.380,30.379'           '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      'eb04-892-18'      
    'ct151'    'F415'        2018    1.3378e+05    '2019-10-02 15:10:00.0'       276       47.153    -140.13       8      '10,20,30,50,75,100,150,200'                                                           '15.553,15.553,15.553,10.508,7.636,6.926,5.813,5.623'                                                                            8     '10,20,30,50,75,100,150,200'                                                          '32.404,32.404,32.405,32.488,32.533,32.634,33.605,33.901'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct151-F415-18'    
    'ct144'    '186BAT2'     2014    1.3622e+05    '2019-10-02 15:00:00.0'       666      -51.607     115.05      16      '4,10,20,50,70,100,158,190,200,224,260,300,354,400,500,666'                            '1.736,1.737,1.737,1.724,1.503,1.414,1.339,1.432,1.606,1.615,1.835,1.928,2.094,2.114,2.158,2.045'                               16     '4,10,20,50,70,100,158,190,200,224,260,300,354,400,500,666'                           '34.040,34.042,34.042,34.044,34.055,34.060,34.100,34.243,34.315,34.402,34.494,34.563,34.652,34.701,34.784,34.855'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct144-186BAT2-14' 
    'rs34'     '070'         2019    1.7494e+05    '2019-10-02 14:40:00.0'       150       63.105     -41.44       8      '10,20,30,40,50,60,75,100'                                                             '2.641,2.681,2.701,2.775,2.601,0.442,-0.073,-0.070'                                                                              8     '10,20,30,40,50,60,75,100'                                                            '30.944,30.990,31.056,31.254,31.979,33.179,33.404,33.470'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'rs34-070-19'      
    'eb04'     '324'         2016    1.6303e+05    '2019-10-02 14:10:00.0'        32       72.071    -156.62      16      '2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32'                                          '5.586,5.598,5.598,5.586,5.656,5.598,5.434,4.250,3.654,1.349,0.421,0.170,-0.057,-0.116,0.147,-0.180'                           NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        ''                                       'eb04-324-16'      
    'hg19m'    'M018'        2019         32923    '2019-10-02 14:00:00.0'        52       57.306    -7.6714      17      '2,3,5,8,10,12,15,16,17,20,25,30,35,37.5,40,50,52'                                     '13.622,13.622,13.618,13.617,13.608,13.600,13.598,13.590,13.598,13.597,13.600,13.603,13.604,13.609,13.604,13.606,13.609'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M018-19'    
    'ct147'    '863'         2018         64338    '2019-10-02 14:00:00.0'       540       -73.47    -103.41      16      '4,10,20,50,100,200,260,274,284,300,324,352,400,442,500,540'                           '-2.016,-2.016,-2.013,-1.971,-1.989,-1.959,-1.870,-1.525,-1.016,-0.760,-0.075,0.023,0.479,0.723,0.890,0.961'                    16     '4,10,20,50,100,200,260,274,284,300,324,352,400,442,500,540'                          '34.303,34.305,34.300,34.306,34.303,34.294,34.299,34.337,34.441,34.490,34.641,34.661,34.768,34.831,34.866,34.878'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct147-863-18'     
    'ft24'     '919'         2018         66997    '2019-10-02 13:40:00.0'       250      -47.693     93.879     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ft24-919-18'      
    'ft24'     '919'         2018         66997    '2019-10-02 13:40:00.0'       250      -47.693     93.879     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ft24-919-18'      
    'ct144'    '939BAT2'     2014     1.362e+05    '2019-10-02 13:20:00.0'       674      -50.713     76.143       8      '10,20,50,100,200,300,400,500'                                                         '0.983,0.983,0.974,0.859,1.588,2.162,2.260,2.316'                                                                                8     '10,20,50,100,200,300,400,500'                                                        '33.824,33.825,33.824,33.818,34.168,34.386,34.477,34.542'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct144-939BAT2-14' 
    'ct148'    '935'         2018         67029    '2019-10-02 13:00:00.0'       452       -56.85     53.968      16      '4,10,20,50,100,150,180,182,186,190,200,256,300,400,418,452'                           '-0.766,-0.766,-0.766,-0.732,-0.710,-0.665,-0.442,-0.222,0.644,1.040,1.300,1.730,1.928,2.015,2.026,1.962'                       16     '4,10,20,50,100,150,180,182,186,190,200,256,300,400,418,452'                          '34.007,34.006,34.006,34.008,34.008,34.015,34.092,34.161,34.198,34.305,34.378,34.501,34.556,34.655,34.665,34.678'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct148-935-18'     
    'hg19m'    'M026'        2019         32854    '2019-10-02 12:08:00.0'        95       51.983    -5.6771      17      '2,3,5,10,15,20,24,25,30,31.5,34,40,50,60,75,88.5,95'                                  '15.608,15.600,15.592,15.568,15.526,15.433,15.270,15.179,14.740,14.586,14.470,14.391,14.383,14.296,14.280,14.260,14.261'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M026-19'    
    'hg19m'    'M028'        2019         32855    '2019-10-02 12:06:00.0'      50.5       58.197    -7.5296      17      '2,3,5,10,12,13.5,15,16,20,23.5,25,30,35,38.5,40,50,50.5'                              '13.252,13.247,13.240,13.230,13.232,13.224,13.230,13.222,13.230,13.223,13.229,13.224,13.229,13.223,13.231,13.228,13.232'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'rs34'     '070'         2019    1.7494e+05    '2019-10-02 11:43:00.0'        28       63.132    -41.443       8      '10,12,14,16,18,20,22,24'                                                              '3.893,3.893,3.889,3.889,3.769,2.372,0.685,0.096'                                                                                8     '10,12,14,16,18,20,22,24'                                                             '29.950,29.959,29.972,29.978,30.065,31.014,32.122,32.365'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'rs34-070-19'      
    'ct148'    '962'         2018         67129    '2019-10-02 11:30:00.0'       512       -54.17     77.221       8      '10,20,50,100,200,300,400,500'                                                         '0.149,0.128,0.119,0.136,1.455,2.179,2.250,2.270'                                                                                8     '10,20,50,100,200,300,400,500'                                                        '34.101,34.103,34.094,34.080,34.347,34.581,34.663,34.689'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct148-962-18'     
    'ft24'     '919'         2018         66997    '2019-10-02 11:20:00.0'       250      -47.803     93.791     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ft24-919-18'      
    'ft24'     '919'         2018         66997    '2019-10-02 11:20:00.0'       250      -47.803     93.791     NaN      ''                                                                                     ''                                                                                                                             NaN     ''                                                                                    ''                                                                                                                                 ''                                       ''                                       'ft24-919-18'      
    'ft24'     '919'         2018         66997    '2019-10-02 11:20:00.0'       922      -47.803     93.791      16      '4,10,20,50,100,200,210,232,240,270,300,342,492,500,700,922'                           '5.369,5.365,5.369,5.369,5.358,5.912,5.957,5.256,4.114,4.487,3.458,2.727,2.188,2.199,2.478,2.550'                               16     '4,10,20,50,100,200,210,232,240,270,300,342,492,500,700,922'                          '33.882,33.883,33.882,33.884,33.885,34.087,34.097,34.020,33.966,34.119,34.052,34.050,34.191,34.191,34.408,34.580'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ft24-919-18'      
    'eb04'     '186'         2016    1.2035e+05    '2019-10-02 11:02:00.0'        14       71.038    -159.75      17      '2,2.8,3.6,4.4,5.2,6,6.8,7.6,8.4,9.2,10,10.8,11.6,12.4,12.5,13.2,14'                   '8.206,8.206,8.212,8.212,8.212,8.204,8.164,7.931,7.883,7.833,7.819,7.818,7.788,7.781,7.736,7.736,7.754'                         17     '2,2.8,3.6,4.4,5.2,6,6.8,7.6,8.4,9.2,10,10.8,11.6,12.4,12.5,13.2,14'                  '29.614,29.614,29.615,29.619,29.627,29.650,29.692,29.858,29.864,29.876,29.882,29.880,29.883,29.883,29.891,29.891,29.885'           '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      'eb04-186-16'      
